GO.ID,Term,Annotated,Significant,Expected,classic,cluster,p.adj,seurat_clusters,Cluster,Color,Cluster_Type,Cluster_Type_Coarse,Enrichment
GO:0019372,lipoxygenase pathway,4,2,0.02,0.00011,0,0.012290344827586208,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,1.9607843137254901
GO:0009416,response to light stimulus,2022,21,8.75,0.00012,0,0.013241609907120745,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.1538461538461537
GO:0015996,chlorophyll catabolic process,24,3,0.1,0.00015,0,0.015959104477611938,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.727272727272727
GO:0009314,response to radiation,2065,21,8.94,0.00016,0,0.016822182890855457,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.1126760563380285
GO:0031407,oxylipin metabolic process,25,3,0.11,0.00017,0,0.01773406829268293,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.7027027027027026
GO:0014070,response to organic cyclic compound,809,12,3.5,0.00019,0,0.019459712643678163,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.6666666666666665
GO:0046149,pigment catabolic process,27,3,0.12,0.00021,0,0.021263693181818182,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.6785714285714284
GO:0006690,icosanoid metabolic process,6,2,0.03,0.00028,0,0.027291959890610756,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,1.941747572815534
GO:0080151,positive regulation of salicylic acid me...,6,2,0.03,0.00028,0,0.027291959890610756,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,1.941747572815534
GO:0006787,porphyrin-containing compound catabolic ...,30,3,0.13,0.00029,0,0.028163978201634878,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.6548672566371683
GO:0033015,tetrapyrrole catabolic process,30,3,0.13,0.00029,0,0.028163978201634878,0,M5,#e31a1c,Susceptibility Mesophyll,DC3000 Mesophyll,2.6548672566371683
